('bad', np.float64(0.04268070044039709))
('vomit', np.float64(0.0007064807470295837))
('gradual', np.float64(0.0007059537141028896))
('relax', np.float64(0.000705759022607349))
('cleverli', np.float64(0.0007052041205075169))
('delic', np.float64(0.0007046014367698464))
('critic', np.float64(0.0007045268741788012))
('relat', np.float64(0.0007042677608691231))
('marriag', np.float64(0.0007021300294641874))
('hardli', np.float64(0.0007018817361438127))
('mgm', np.float64(0.0007006610083742835))
('particular', np.float64(0.0006996347040266527))
('demil', np.float64(0.0006976356739196034))
('loneli', np.float64(0.0006970663946917375))
('decapit', np.float64(0.0006969502129939128))
('shoot', np.float64(0.000696819826383555))
('legendari', np.float64(0.0006967777669994768))
('coher', np.float64(0.0006966905772559864))
('unbear', np.float64(0.0006963272603557789))
('disgrac', np.float64(0.0006962225435257806))
('topless', np.float64(0.00069615981625723))
('run', np.float64(0.000695255242847066))
('paycheck', np.float64(0.0006948950593624099))
('subtitl', np.float64(0.0006943108164498237))
('repetit', np.float64(0.000692674990972727))
('born', np.float64(0.0006921516532266286))
('albert', np.float64(0.0006907804376577944))
('remak', np.float64(0.0006892981859023275))
('eeri', np.float64(0.0006887261584769596))
('book', np.float64(0.0006882084893906217))
('rubber', np.float64(0.0006879382736319779))
('craft', np.float64(0.00068786833291756))
('brosnan', np.float64(0.0006869467481184293))
('absolut', np.float64(0.00068567598328611))
('rural', np.float64(0.0006851063838477289))
('ideal', np.float64(0.0006839882986385724))
('influenti', np.float64(0.0006837466300066813))
('channel', np.float64(0.000682442652056807))
('incomprehens', np.float64(0.0006817772832406314))
('embarrassingli', np.float64(0.0006813895536393919))
('dumber', np.float64(0.0006813895536393919))
('mutant', np.float64(0.0006810833902883315))
('wayan', np.float64(0.0006802762786218381))
('jane', np.float64(0.0006767356653250907))
('smile', np.float64(0.0006761033786839506))
('ajay', np.float64(0.0006756986118653487))
('wow', np.float64(0.000675695530871282))
('treat', np.float64(0.0006742116598200229))
('rule', np.float64(0.0006738430290276586))
('friend', np.float64(0.0006736936698403685))
('thriller', np.float64(0.0006722581895292379))
('interpret', np.float64(0.0006713587849251552))
('humor', np.float64(0.0006707962652118455))
('polanski', np.float64(0.0006700411534608365))
('familiar', np.float64(0.000668712973590727))
('triumph', np.float64(0.0006681342416506349))
('inappropri', np.float64(0.0006673890885282223))
('read', np.float64(0.0006672950138106228))
('holm', np.float64(0.0006663848178237753))
('engross', np.float64(0.0006662483623835983))
('keep', np.float64(0.0006659364006531963))
('slater', np.float64(0.0006658825362011727))
('mcintir', np.float64(0.0006658825362011725))
('antwon', np.float64(0.0006658825362011722))
('perspect', np.float64(0.0006653975736258759))
('chees', np.float64(0.0006642993054410433))
('sum', np.float64(0.0006624853673583668))
('cours', np.float64(0.0006614128386399524))
('desir', np.float64(0.0006594302982970547))
('languag', np.float64(0.0006589518964741413))
('technicolor', np.float64(0.0006579142756003633))
('exquisit', np.float64(0.000657420074188393))
('dollar', np.float64(0.0006572970619135018))
('intermin', np.float64(0.0006570308751363278))
('soundtrack', np.float64(0.000656400027021002))
('sullivan', np.float64(0.0006560823909494885))
('domin', np.float64(0.0006557978005076733))
('imag', np.float64(0.0006557875005197256))
('wannab', np.float64(0.0006557604493442389))
('piec', np.float64(0.0006546353697894849))
('stark', np.float64(0.0006544011680476196))
('see', np.float64(0.0006543994237731175))
('stab', np.float64(0.000652496428262207))
('pictur', np.float64(0.0006512007669748331))
('compel', np.float64(0.0006510422335190168))
('heartwarm', np.float64(0.0006502987006871641))
('downright', np.float64(0.0006480702512232586))
('urban', np.float64(0.000647994126008587))
('danni', np.float64(0.0006476237260824253))
('stellar', np.float64(0.0006467932888103173))
('laugh', np.float64(0.0006457549276484886))
('individu', np.float64(0.0006456765211611096))
('travesti', np.float64(0.0006455199986415031))
('cri', np.float64(0.0006454321372138725))
('genr', np.float64(0.0006448417994125957))
('cinematographi', np.float64(0.0006424981801957507))
('game', np.float64(0.0006408296071381707))
('inform', np.float64(0.0006402528382560681))
('cox', np.float64(0.0006392021981752855))
('peter', np.float64(0.0006388555816069689))
('damm', np.float64(0.000638741680648041))
('pad', np.float64(0.0006383769500268715))
('challeng', np.float64(0.0006382794358729216))
('savini', np.float64(0.0006381189958767496))
('tsui', np.float64(0.0006381189958767495))
('castl', np.float64(0.0006377258425755589))
('nevertheless', np.float64(0.0006376438713419037))
('mildr', np.float64(0.0006368385034471143))
('curti', np.float64(0.0006365273871793584))
('nauseat', np.float64(0.0006362671154929797))
('grave', np.float64(0.0006362310592537076))
('screenwrit', np.float64(0.0006355522271111419))
('star', np.float64(0.0006350106253894271))
('heartfelt', np.float64(0.0006345901080151877))
('vanc', np.float64(0.0006344585781332054))
('kinnear', np.float64(0.0006343171281201431))
('fear', np.float64(0.0006342228027942618))
('grim', np.float64(0.0006341158106168568))
('jean', np.float64(0.00063403816473096))
('centuri', np.float64(0.0006335538078687038))
('fairbank', np.float64(0.0006326313117684373))
('devoid', np.float64(0.0006321705357384086))
('harriet', np.float64(0.0006312362185816867))
('eye', np.float64(0.0006308300899016699))
('rea', np.float64(0.0006302961994009245))
('slap', np.float64(0.000630227191253426))
('overal', np.float64(0.0006297360684814433))
('fritz', np.float64(0.0006282863064416163))
('gangster', np.float64(0.0006282254514605987))
('astair', np.float64(0.0006282162508414817))
('sloppi', np.float64(0.0006279442717486849))
('bug', np.float64(0.0006272728739071165))
('comedi', np.float64(0.0006269439035637176))
('talk', np.float64(0.0006267009418836525))
('von', np.float64(0.0006265797309362401))
('hackney', np.float64(0.0006261323850351039))
('bakshi', np.float64(0.000626108474431715))
('huh', np.float64(0.000626087595199341))
('dumbest', np.float64(0.0006250673405128635))
('disney', np.float64(0.0006245404561647539))
('barrel', np.float64(0.0006222918163788035))
('flynn', np.float64(0.0006221082714182573))
('illog', np.float64(0.0006214715042030948))
('mano', np.float64(0.0006212538628770058))
('malon', np.float64(0.000621137171577203))
('masterson', np.float64(0.0006203252127495614))
('mother', np.float64(0.0006193960111576193))
('cannib', np.float64(0.0006181530127435297))
('ella', np.float64(0.0006171891040480886))
('hollow', np.float64(0.0006169120950194363))
('shred', np.float64(0.0006154847664458141))
('singl', np.float64(0.0006147816016826278))
('product', np.float64(0.0006143894793288273))
('similar', np.float64(0.0006138391036749742))
('novak', np.float64(0.0006123769978019291))
('person', np.float64(0.0006118431448173987))
('smooth', np.float64(0.00061182310794343))
('fellow', np.float64(0.0006112419536058045))
('kareena', np.float64(0.0006103570599785862))
('gunga', np.float64(0.000610357059978585))
('lifeless', np.float64(0.0006103264045171438))
('psychiatrist', np.float64(0.0006090228850145006))
('deeper', np.float64(0.0006077946142106846))
('dustin', np.float64(0.0006067024116662032))
('produc', np.float64(0.0006062924102436998))
('groan', np.float64(0.0006053637254733034))
('whini', np.float64(0.0006053637254733034))
('essenc', np.float64(0.0006053146698645703))
('preposter', np.float64(0.0006052025955248189))
('clue', np.float64(0.0006050721233613682))
('bat', np.float64(0.0006038418377091498))
('lover', np.float64(0.0006026207789591875))
('donald', np.float64(0.000602275881642419))
('memori', np.float64(0.0006015311729062134))
('dud', np.float64(0.0006014676100659166))
('kid', np.float64(0.0006012710594479105))
('gratuit', np.float64(0.0006000642690534139))
('kline', np.float64(0.0005990054390390572))
('number', np.float64(0.0005989499064577086))
('substanc', np.float64(0.0005981785564339287))
('intent', np.float64(0.0005978300430566958))
('guilt', np.float64(0.000597724935915735))
('complaint', np.float64(0.0005967574317795252))
('crime', np.float64(0.0005957053140163459))
('said', np.float64(0.0005952125720200434))
('academi', np.float64(0.0005941446808157119))
('sh', np.float64(0.0005933751970179529))
('margaret', np.float64(0.0005928727531885518))
('bett', np.float64(0.0005922060874054698))
('pauli', np.float64(0.000592157607883839))
('busi', np.float64(0.0005915578196425054))
('nake', np.float64(0.0005908235375867928))
('sharp', np.float64(0.0005906495288735259))
('past', np.float64(0.0005905529779744576))
('propaganda', np.float64(0.0005901370454180557))
('christi', np.float64(0.0005892709960810036))
('studio', np.float64(0.0005884624549519265))
('meaningless', np.float64(0.0005874817756250447))
('gackt', np.float64(0.0005872944647509775))
('arti', np.float64(0.0005871450509386134))
('though', np.float64(0.0005861507778683893))
('boy', np.float64(0.0005860178275622975))
('sent', np.float64(0.0005854847284245916))
('voic', np.float64(0.0005853242597114503))
('rain', np.float64(0.0005846074220160375))
('failur', np.float64(0.0005841768891532723))
('slightest', np.float64(0.0005841710387337452))
('shelley', np.float64(0.0005841072042628002))
('fuller', np.float64(0.000583279055321916))
('rape', np.float64(0.0005828301905027477))
('sens', np.float64(0.0005827502645004634))
('goldsworthi', np.float64(0.0005825967283138887))
('chamberlain', np.float64(0.0005825671668674196))
('fantasi', np.float64(0.0005822628711970331))
('watchabl', np.float64(0.0005822074238737345))
('handsom', np.float64(0.0005812503269587114))
('truman', np.float64(0.0005812491928375455))
('focus', np.float64(0.0005810615724211275))
('ramon', np.float64(0.0005803680593052795))
('five', np.float64(0.0005801762723519744))
('soccer', np.float64(0.0005790454727552457))
('fox', np.float64(0.000578297522970237))
('itali', np.float64(0.0005776922294601206))
('anna', np.float64(0.0005776302359482101))
('quintessenti', np.float64(0.000577406269107934))
('walsh', np.float64(0.0005768066328320739))
('lovabl', np.float64(0.0005759710189421379))
('combin', np.float64(0.0005756665989062105))
('one', np.float64(0.0005749911250280964))
('bin', np.float64(0.0005747471776041896))
('moment', np.float64(0.000574732200973772))
('jerk', np.float64(0.0005746273540983723))
('secretari', np.float64(0.0005743742986852868))
('determin', np.float64(0.0005739696530344231))
('dreari', np.float64(0.0005738179140984351))
('northam', np.float64(0.0005736860879010086))
('maintain', np.float64(0.0005733079473051109))
('abl', np.float64(0.0005731311659783027))
('omen', np.float64(0.0005723465589769734))
('prom', np.float64(0.0005719621369586353))
('flop', np.float64(0.0005718307689905206))
('good', np.float64(0.0005709244665452844))
('attitud', np.float64(0.0005703148731224344))
('driven', np.float64(0.0005703133815729913))
('bittersweet', np.float64(0.0005695032762771023))
('watson', np.float64(0.0005694670848293564))
('tasteless', np.float64(0.0005685199123086842))
('destroy', np.float64(0.0005677855585955295))
('c', np.float64(0.0005674219120267242))
('maci', np.float64(0.0005657091816132236))
('juli', np.float64(0.0005651477916456796))
('charli', np.float64(0.0005649672828476452))
('jake', np.float64(0.0005642591082393564))
('thin', np.float64(0.0005641349202242501))
('turgid', np.float64(0.0005634572317405887))
('possibl', np.float64(0.0005621277566139955))
('astonish', np.float64(0.0005620729836850471))
('theater', np.float64(0.0005611879952145877))
('choppi', np.float64(0.0005600396698887309))
('cecil', np.float64(0.0005592538557126968))
('breast', np.float64(0.0005592343596951878))
('soprano', np.float64(0.0005584859902958603))
('empti', np.float64(0.0005581283452379938))
('ranger', np.float64(0.000557983264049402))
('bourn', np.float64(0.0005574304055705067))
('vapid', np.float64(0.0005572045066047873))
('part', np.float64(0.0005563598812571441))
('gay', np.float64(0.0005554927930319756))
('remind', np.float64(0.0005554598300798544))
('sabu', np.float64(0.0005548380006880951))
('leaden', np.float64(0.0005548380006880948))
('thunderbird', np.float64(0.0005548380006880946))
('deathtrap', np.float64(0.0005548380006880945))
('rosanna', np.float64(0.0005548380006880944))
('joss', np.float64(0.0005548380006880944))
('favor', np.float64(0.0005547192885261113))
('doll', np.float64(0.0005542680109944611))
('bo', np.float64(0.0005535614658919548))
('lesli', np.float64(0.0005534206933359879))
('funni', np.float64(0.0005533185267002715))
('montana', np.float64(0.0005528839653852666))
('cheadl', np.float64(0.0005527726530004898))
('sleepwalk', np.float64(0.0005526025503162418))
('hyde', np.float64(0.0005525407031917996))
('minnelli', np.float64(0.0005523085480150752))
('ned', np.float64(0.0005519941889197973))
('soap', np.float64(0.0005513058321616418))
('sirk', np.float64(0.0005507928742815872))
('gloriou', np.float64(0.0005506402679207702))
('overlook', np.float64(0.000550246832244696))
('viewer', np.float64(0.0005499990777469844))
('nina', np.float64(0.0005487235714478172))
('jeep', np.float64(0.0005483006885894955))
('orphan', np.float64(0.00054794607010266))
('popular', np.float64(0.0005479329547913797))
('feel', np.float64(0.0005475500562211062))
